CustomerID,Age,Gender,Income,Category,Spending,TransactionDate,Age_Rank,Income_Rank,Spending_Rank
333,58.0,Female,41342.0,Healthcare,848.91,2023-03-09,778.5,86.0,860.0
334,53.0,Male,49606.0,Healthcare,71.77,2023-10-29,686.5,203.0,65.0
335,50.0,Female,49223.0,Electronics,341.93,2023-09-06,620.0,197.0,343.0
336,21.0,Male,73423.0,Groceries,76.35,2023-11-19,74.0,781.0,71.0
337,50.0,Female,55575.0,Travel,975.59,2023-01-06,620.0,338.0,972.0
338,31.0,Male,78716.0,Electronics,818.8,2023-10-07,247.5,875.0,815.0
339,38.0,Male,49897.0,Clothing,854.02,2023-04-04,368.5,213.0,864.0
340,65.0,Female,64184.0,Travel,938.59,2023-09-26,900.0,574.0,942.0
341,37.0,Female,47469.0,Travel,94.25,2023-07-16,352.5,170.0,95.0
342,25.0,Male,92177.0,Travel,391.74,2023-01-25,144.0,977.0,395.0
343,24.0,Female,42186.0,Healthcare,80.32,2023-05-28,126.5,95.0,79.0
344,20.0,Male,64647.0,Travel,218.69,2023-04-28,56.0,588.0,209.0
345,34.0,Male,69506.0,Groceries,237.07,2023-12-04,302.5,709.0,234.0
346,50.0,Male,66206.0,Travel,474.42,2023-12-04,620.0,625.0,481.0
347,65.0,Female,57220.0,Healthcare,275.88,2023-03-07,900.0,383.0,278.0
348,29.0,Male,58052.0,Travel,109.97,2023-10-28,212.0,409.0,107.0
349,68.0,Male,60657.0,Clothing,175.82,2023-06-24,961.5,482.0,168.0
350,39.0,Female,57794.0,Clothing,155.8,2023-11-15,387.0,400.0,143.0
351,39.0,Female,74458.0,Healthcare,973.35,2023-03-17,387.0,803.0,968.0
352,63.0,Female,93157.0,Groceries,761.7,2023-04-24,860.0,982.0,762.0
353,47.0,Female,51637.0,Groceries,968.08,2023-04-21,560.5,256.0,962.0
354,55.0,Male,39452.0,Electronics,445.34,2023-09-06,725.5,69.0,455.0
355,55.0,Male,58675.0,Healthcare,285.58,2023-07-22,725.5,425.0,293.0
356,62.0,Male,98695.0,Travel,800.31,2023-05-27,843.0,991.0,794.0
357,68.0,Male,47944.0,Healthcare,332.99,2023-02-04,961.5,176.0,333.0
358,25.0,Female,84586.0,Electronics,306.39,2023-11-05,144.0,935.0,309.0
359,44.0,Male,85165.0,Healthcare,240.18,2023-01-26,497.5,941.0,241.0
360,44.0,Male,51696.0,Healthcare,138.38,2023-08-26,497.5,258.0,129.0
361,51.0,Female,68534.0,Electronics,263.9,2023-01-14,641.5,687.0,266.0
362,38.0,Male,84425.0,Groceries,361.77,2023-02-14,368.5,933.0,368.0
363,47.0,Male,54313.0,Travel,677.25,2023-08-04,560.5,306.0,682.0
364,50.0,Male,56946.0,Electronics,71.94,2023-08-21,620.0,377.0,66.0
365,45.0,Male,51274.0,Clothing,218.4,2023-07-12,519.0,247.0,208.0
366,64.0,Male,44778.0,Groceries,810.93,2023-02-20,878.0,131.0,811.0
367,50.0,Male,50260.0,Clothing,155.45,2023-08-02,620.0,226.0,142.0
368,22.0,Female,41640.0,Groceries,349.22,2023-05-31,93.0,90.0,352.0
369,65.0,Female,60511.0,Travel,866.01,2023-10-02,900.0,478.0,873.0
370,36.0,Male,48450.0,Travel,163.38,2023-12-04,336.5,182.0,150.0
371,21.0,Male,63506.0,Healthcare,91.91,2023-03-17,74.0,562.0,88.0
372,52.0,Female,36661.0,Clothing,489.69,2023-08-08,663.0,48.0,492.0
373,66.0,Male,64963.0,Groceries,309.4,2023-12-14,923.0,598.0,311.0
374,34.0,Male,72502.0,Travel,567.77,2023-07-06,302.5,765.0,561.0
375,61.0,Male,30093.0,Electronics,805.77,2023-10-16,823.0,14.0,801.0
376,45.0,Female,65610.0,Travel,145.78,2023-01-28,519.0,611.0,134.0
377,47.0,Male,78415.0,Electronics,584.89,2023-06-29,560.5,872.0,585.0
378,46.0,Female,41855.0,Groceries,510.45,2023-09-10,542.0,92.0,510.0
379,63.0,Male,85088.0,Travel,152.64,2023-05-06,860.0,940.0,140.0
380,23.0,Female,66285.0,Travel,627.76,2023-06-26,112.0,626.0,629.0
381,52.0,Female,49424.0,Groceries,280.9,2023-02-06,663.0,200.0,287.0
382,58.0,Male,59163.0,Travel,492.96,2023-04-09,778.5,439.0,496.0
383,54.0,Female,68374.0,Electronics,91.45,2023-04-08,707.5,684.0,87.0
384,41.0,Male,61140.0,Travel,464.99,2023-05-07,430.0,495.0,471.0
385,46.0,Female,68081.0,Clothing,313.4,2023-06-17,542.0,674.0,314.0
386,66.0,Male,46189.0,Healthcare,824.16,2023-03-21,923.0,156.0,824.0
387,63.0,Male,62540.0,Electronics,66.41,2023-10-21,860.0,531.0,61.0
388,48.0,Female,38794.0,Clothing,424.42,2023-11-29,576.0,64.0,434.0
389,52.0,Male,58331.0,Groceries,463.85,2023-05-06,663.0,415.0,469.0
390,50.0,Male,46441.0,Electronics,727.76,2023-12-09,620.0,157.0,731.0
391,69.0,Female,48967.0,Healthcare,578.54,2023-11-06,983.0,193.0,576.0
392,38.0,Male,78541.0,Healthcare,670.54,2023-05-30,368.5,873.0,671.0
393,49.0,Male,76369.0,Groceries,779.28,2023-01-16,594.5,836.0,776.0
394,40.0,Female,69137.0,Groceries,863.58,2023-01-28,407.5,703.0,870.0
395,50.0,Female,43615.0,Electronics,320.74,2023-06-22,620.0,111.0,322.5
396,20.0,Male,55253.0,Travel,542.64,2023-02-15,56.0,328.0,535.0
397,35.0,Male,78196.0,Groceries,841.71,2023-11-24,320.0,867.0,852.0
398,42.0,Female,62125.0,Travel,989.56,2023-08-24,452.0,522.0,980.0
399,59.0,Female,94789.0,Clothing,890.62,2023-08-02,794.5,985.0,897.0
400,48.0,Male,65899.0,Healthcare,377.75,2023-03-26,576.0,617.0,380.0
401,20.0,Female,62880.0,Travel,203.21,2023-10-09,56.0,544.0,196.0
402,57.0,Male,55363.0,Healthcare,494.5,2023-08-20,763.0,330.0,498.0
403,63.0,Male,62003.0,Travel,744.23,2023-03-26,860.0,519.0,745.0
404,41.0,Male,57712.0,Clothing,497.64,2023-03-06,430.0,397.0,501.0
405,67.0,Male,70621.0,Groceries,488.35,2023-05-14,943.0,732.0,489.0
406,49.0,Male,74350.0,Clothing,839.85,2023-05-31,594.5,802.0,850.0
407,64.0,Female,48210.0,Groceries,367.79,2023-04-25,878.0,180.0,375.0
408,39.0,Female,40031.0,Groceries,861.2,2023-03-05,387.0,76.0,869.0
409,40.0,Female,32456.0,Healthcare,412.74,2023-12-09,407.5,21.0,421.0
410,19.0,Female,67619.0,Clothing,334.95,2023-12-29,35.0,662.0,338.0
411,44.0,Male,43449.0,Travel,459.45,2023-12-18,497.5,108.0,464.0
412,59.0,Male,27706.0,Clothing,764.82,2023-06-07,794.5,9.0,767.0
413,19.0,Male,65828.0,Healthcare,134.74,2023-03-18,35.0,615.0,128.0
414,43.0,Male,97394.0,Groceries,204.46,2023-05-26,476.0,988.0,197.0
415,34.0,Female,59908.0,Healthcare,951.93,2023-12-09,302.5,462.0,952.0
416,57.0,Male,72577.0,Electronics,183.74,2023-08-13,763.0,766.0,178.0
417,50.0,Male,61227.0,Electronics,572.05,2023-11-09,620.0,499.0,568.0
418,26.0,Female,58516.0,Travel,583.52,2023-04-13,163.0,419.0,584.0
419,60.0,Female,73786.0,Healthcare,494.73,2023-12-13,808.0,789.0,499.0
420,65.0,Female,55645.0,Travel,648.3,2023-10-28,900.0,340.0,643.0
421,56.0,Female,64010.0,Travel,237.53,2023-03-29,744.0,572.0,236.0
422,46.0,Male,64825.0,Electronics,557.14,2023-10-30,542.0,592.0,549.0
423,59.0,Male,49978.0,Travel,378.45,2023-06-17,794.5,218.0,381.0
424,43.0,Female,74880.0,Electronics,665.05,2023-06-19,476.0,809.0,659.0
425,52.0,Male,57375.0,Groceries,149.81,2023-05-15,663.0,387.0,136.0
426,67.0,Male,48663.0,Healthcare,575.17,2023-02-19,943.0,184.0,570.0
427,42.0,Male,68047.0,Travel,193.42,2023-12-06,452.0,671.0,187.0
428,41.0,Female,46522.0,Electronics,285.86,2023-12-13,430.0,159.0,294.0
429,30.0,Male,60422.0,Clothing,226.52,2023-05-14,230.5,475.0,219.0
430,24.0,Female,59863.0,Travel,191.01,2023-12-13,126.5,461.0,184.0
431,53.0,Male,76288.0,Groceries,827.45,2023-05-17,686.5,833.0,831.0
432,62.0,Male,67120.0,Groceries,292.85,2023-09-02,843.0,651.0,297.0
433,37.0,Male,59624.0,Clothing,927.85,2023-04-19,352.5,452.0,928.0
434,18.0,Female,72266.0,Electronics,970.23,2023-11-09,12.5,763.0,966.0
435,25.0,Male,80853.0,Travel,575.55,2023-10-14,144.0,899.0,571.0
436,63.0,Female,68367.0,Electronics,151.57,2023-01-21,860.0,683.0,138.0
437,33.0,Female,60155.0,Groceries,380.8,2023-03-31,282.0,466.0,386.0
438,31.0,Female,40322.0,Electronics,799.75,2023-10-23,247.5,79.0,793.0
439,29.0,Male,44023.0,Groceries,373.72,2023-04-22,212.0,118.0,377.0
440,68.0,Male,55421.0,Electronics,96.15,2023-10-28,961.5,333.0,96.0
441,40.0,Male,50857.0,Clothing,561.22,2023-03-18,407.5,240.0,553.0
442,32.0,Male,57195.0,Healthcare,846.67,2023-06-26,264.0,382.0,858.0
443,45.0,Female,60849.0,Clothing,797.97,2023-12-09,519.0,486.0,791.0
444,51.0,Female,67945.0,Clothing,183.37,2023-05-28,641.5,670.0,177.0
445,19.0,Female,58942.0,Healthcare,676.04,2023-04-11,35.0,433.0,678.0
446,49.0,Male,67297.0,Healthcare,228.3,2023-09-03,594.5,654.0,225.0
447,40.0,Female,60967.0,Travel,226.03,2023-04-27,407.5,490.0,218.0
448,39.0,Male,30368.0,Travel,875.33,2023-04-02,387.0,15.0,881.0
449,68.0,Female,45909.0,Clothing,257.17,2023-01-28,961.5,151.0,258.0
450,42.0,Male,57838.0,Clothing,270.61,2023-01-25,452.0,401.0,272.0
451,39.0,Male,41854.0,Groceries,10.65,2023-02-27,387.0,91.0,2.0
452,39.0,Female,68998.0,Groceries,871.96,2023-10-24,387.0,701.0,878.0
453,66.0,Female,82961.0,Travel,794.67,2023-05-14,923.0,919.0,788.0
454,69.0,Female,78281.0,Travel,631.06,2023-11-27,983.0,869.0,632.0
455,59.0,Female,56798.0,Groceries,752.76,2023-09-06,794.5,370.0,751.0
456,23.0,Male,82360.0,Groceries,160.53,2023-02-07,112.0,911.0,146.0
457,32.0,Female,62230.0,Electronics,463.74,2023-03-16,264.0,525.0,468.0
458,60.0,Female,54943.0,Electronics,357.71,2023-05-22,808.0,320.0,361.0
459,54.0,Female,50798.0,Groceries,102.84,2023-11-18,707.5,236.0,100.0
460,50.0,Male,55462.0,Electronics,491.27,2023-06-17,620.0,335.0,494.0
461,25.0,Male,54177.0,Healthcare,921.53,2023-09-16,144.0,305.0,925.0
462,61.0,Female,62556.0,Travel,49.66,2023-12-21,823.0,532.0,43.0
463,61.0,Male,62408.0,Travel,298.55,2023-08-13,823.0,528.0,302.0
464,22.0,Female,60045.0,Groceries,215.47,2023-06-01,93.0,465.0,205.0
465,56.0,Male,66554.0,Clothing,245.77,2023-01-19,744.0,638.0,248.0
466,21.0,Male,77859.0,Groceries,909.35,2023-05-26,74.0,860.0,917.0
467,23.0,Male,74243.0,Electronics,473.39,2023-08-29,112.0,797.0,480.0
468,62.0,Male,37726.0,Clothing,471.64,2023-12-10,843.0,54.0,476.0
469,49.0,Female,21691.0,Electronics,762.97,2023-08-25,594.5,1.0,764.0
470,69.0,Female,74014.0,Healthcare,162.95,2023-02-04,983.0,795.0,149.0
471,47.0,Female,39496.0,Electronics,492.39,2023-07-09,560.5,70.0,495.0
472,64.0,Male,56628.0,Healthcare,435.69,2023-01-01,878.0,364.0,447.0
473,52.0,Female,42448.0,Healthcare,600.94,2023-06-02,663.0,97.0,601.0
474,57.0,Female,32970.0,Electronics,999.56,2023-05-06,763.0,24.0,993.0
475,69.0,Female,68121.0,Electronics,771.75,2023-12-11,983.0,675.0,772.0
476,33.0,Male,71387.0,Healthcare,403.89,2023-08-14,282.0,749.0,413.0
477,30.0,Male,51352.0,Clothing,829.28,2023-08-09,230.5,249.0,836.0
479,59.0,Female,51806.0,Travel,40.16,2023-01-25,794.5,263.0,31.0
480,47.0,Female,65877.0,Healthcare,212.4,2023-01-16,560.5,616.0,203.0
481,36.0,Female,37816.0,Clothing,347.01,2023-07-01,336.5,55.0,347.0
482,34.0,Male,62750.0,Travel,515.47,2023-11-25,302.5,537.0,515.0
483,36.0,Male,59770.0,Groceries,618.98,2023-05-09,336.5,460.0,620.0
484,45.0,Female,68689.0,Groceries,911.5,2023-02-11,519.0,690.0,919.0
485,43.0,Male,61793.0,Clothing,514.76,2023-12-02,476.0,509.0,514.0
486,54.0,Male,45403.0,Healthcare,506.26,2023-08-24,707.5,144.0,506.0
487,43.0,Male,77948.0,Electronics,59.74,2023-12-26,476.0,862.0,50.0
488,40.0,Male,57622.0,Clothing,44.56,2023-02-03,407.5,396.0,38.0
489,26.0,Female,59590.0,Travel,555.65,2023-12-11,163.0,450.0,548.0
490,29.0,Male,46000.0,Travel,443.8,2023-02-14,212.0,153.0,453.0
491,18.0,Male,53350.0,Groceries,840.79,2023-05-14,12.5,292.0,851.0
492,18.0,Male,46727.0,Travel,169.07,2023-01-21,12.5,162.0,158.0
493,64.0,Male,57405.0,Clothing,34.72,2023-05-02,878.0,389.0,25.0
494,51.0,Female,85675.0,Travel,454.55,2023-03-11,641.5,946.0,461.0
495,49.0,Female,39421.0,Clothing,245.1,2023-12-18,594.5,68.0,247.0
496,65.0,Male,35796.0,Electronics,59.12,2023-12-27,900.0,36.0,49.0
497,42.0,Male,82067.0,Groceries,727.35,2023-02-17,452.0,908.0,730.0
498,57.0,Male,56860.0,Travel,120.48,2023-02-08,763.0,372.0,116.0
499,62.0,Male,49963.0,Clothing,612.24,2023-10-14,843.0,216.0,613.0
500,18.0,Male,75598.0,Healthcare,288.24,2023-01-10,12.5,822.0,295.0
501,33.0,Male,50915.0,Groceries,181.76,2023-01-30,282.0,243.0,175.0
502,56.0,Female,87390.0,Electronics,385.95,2023-09-01,744.0,955.0,390.0
503,22.0,Male,70168.0,Clothing,803.43,2023-10-01,93.0,725.5,796.0
504,39.0,Female,52681.0,Electronics,398.17,2023-03-29,387.0,276.0,404.0
505,46.0,Female,92359.0,Electronics,753.26,2023-09-01,542.0,978.0,752.0
506,20.0,Male,50914.0,Travel,134.23,2023-11-25,56.0,242.0,126.0
507,29.0,Female,71131.0,Travel,775.04,2023-01-15,212.0,744.5,773.0
508,43.0,Female,64489.0,Clothing,244.56,2023-01-04,476.0,583.0,246.0
509,33.0,Female,79526.0,Healthcare,680.62,2023-07-10,282.0,882.0,688.0
510,68.0,Female,83422.0,Clothing,570.12,2023-06-17,961.5,922.0,565.0
511,54.0,Female,60480.0,Healthcare,929.85,2023-01-09,707.5,477.0,932.5
512,39.0,Female,48698.0,Electronics,393.45,2023-04-19,387.0,187.0,396.0
513,46.0,Male,66899.0,Groceries,75.5,2023-05-17,542.0,648.0,67.0
514,31.0,Female,49834.0,Clothing,28.96,2023-06-03,247.5,211.0,22.0
515,45.0,Female,90200.0,Clothing,828.59,2023-07-28,519.0,968.0,834.0
516,22.0,Female,62048.0,Healthcare,529.49,2023-09-29,93.0,520.0,522.0
517,64.0,Male,54520.0,Electronics,777.49,2023-05-23,878.0,312.0,775.0
518,66.0,Female,62770.0,Electronics,242.08,2023-04-09,923.0,539.0,245.0
519,47.0,Male,39793.0,Healthcare,351.63,2023-11-04,560.5,73.0,356.0
520,63.0,Female,45425.0,Electronics,39.8,2023-03-10,860.0,145.0,30.0
521,69.0,Male,78006.0,Travel,961.88,2023-09-04,983.0,864.0,958.0
522,22.0,Male,50146.0,Groceries,671.19,2023-09-18,93.0,220.0,673.0
523,29.0,Female,44296.0,Clothing,933.87,2023-10-03,212.0,122.0,937.0
524,33.0,Female,68049.0,Groceries,272.84,2023-03-20,282.0,672.0,275.0
525,43.0,Male,77785.0,Clothing,615.35,2023-05-26,476.0,854.0,616.0
526,43.0,Female,70784.0,Travel,681.71,2023-04-21,476.0,737.0,691.0
527,65.0,Male,74940.0,Electronics,324.37,2023-09-15,900.0,810.0,325.0
528,38.0,Male,48648.0,Healthcare,849.63,2023-04-03,368.5,183.0,861.0
529,56.0,Male,38672.0,Travel,947.69,2023-01-13,744.0,62.0,951.0
530,53.0,Male,82520.0,Groceries,886.01,2023-09-17,686.5,914.0,891.0
531,50.0,Male,55159.0,Healthcare,741.68,2023-04-19,620.0,323.0,744.0
532,47.0,Female,56237.0,Electronics,284.69,2023-11-26,560.5,352.0,292.0
533,54.0,Male,79922.0,Travel,288.8,2023-07-08,707.5,889.0,296.0
534,40.0,Male,68343.0,Healthcare,963.73,2023-04-05,407.5,682.0,959.0
535,27.0,Female,66838.0,Travel,20.18,2023-04-15,178.5,646.0,10.0
536,22.0,Male,92475.0,Travel,718.89,2023-01-08,93.0,980.0,725.0
537,53.0,Female,50347.0,Electronics,709.18,2023-03-08,686.5,231.0,717.0
538,51.0,Female,73917.0,Clothing,626.46,2023-07-10,641.5,793.0,626.0
539,69.0,Female,60855.0,Healthcare,990.21,2023-09-13,983.0,487.0,981.0
540,48.0,Male,64028.0,Electronics,318.76,2023-01-09,576.0,573.0,319.0
541,27.0,Male,82927.0,Travel,346.57,2023-04-27,178.5,918.0,346.0
542,36.0,Male,67617.0,Electronics,88.15,2023-09-24,336.5,661.0,84.0
543,49.0,Female,68074.0,Clothing,448.37,2023-04-09,594.5,673.0,458.0
544,18.0,Male,76087.0,Healthcare,268.44,2023-10-25,12.5,828.0,271.0
545,22.0,Female,54525.0,Clothing,349.95,2023-06-13,93.0,313.0,354.0
546,62.0,Male,47411.0,Groceries,836.23,2023-05-21,843.0,169.0,843.0
547,21.0,Female,44327.0,Healthcare,936.13,2023-09-25,74.0,123.0,941.0
548,33.0,Male,30504.0,Clothing,193.88,2023-02-06,282.0,16.0,188.0
549,41.0,Male,90843.0,Travel,378.78,2023-03-15,430.0,969.0,382.0
550,33.0,Male,43451.0,Healthcare,929.34,2023-03-14,282.0,109.0,930.0
551,19.0,Female,56681.0,Healthcare,71.19,2023-11-04,35.0,367.0,64.0
552,66.0,Female,55847.0,Electronics,101.44,2023-07-18,923.0,344.0,99.0
553,45.0,Male,64611.0,Travel,171.16,2023-05-10,519.0,586.0,162.0
554,49.0,Male,72236.0,Groceries,599.26,2023-09-03,594.5,762.0,597.0
555,44.0,Female,72907.0,Clothing,158.97,2023-11-08,497.5,773.0,145.0
556,37.0,Female,51253.0,Electronics,968.4,2023-03-01,352.5,246.0,964.0
557,41.0,Female,57493.0,Clothing,452.25,2023-10-06,430.0,393.5,460.0
558,29.0,Male,64238.0,Groceries,506.5,2023-04-13,212.0,577.0,507.0
559,67.0,Female,56269.0,Groceries,254.19,2023-10-23,943.0,354.0,256.0
560,52.0,Male,84110.0,Healthcare,476.25,2023-11-16,663.0,927.0,482.0
561,50.0,Female,67364.0,Groceries,665.29,2023-12-07,620.0,656.0,664.0
562,50.0,Male,71023.0,Clothing,753.67,2023-05-31,620.0,741.0,753.0
563,68.0,Female,69943.0,Travel,756.33,2023-06-06,961.5,721.0,757.0
564,60.0,Female,77602.0,Travel,582.11,2023-07-25,808.0,853.0,582.0
565,54.0,Female,62715.0,Healthcare,905.32,2023-06-28,707.5,536.0,914.0
566,29.0,Female,40547.0,Clothing,819.23,2023-07-16,212.0,80.0,817.0
567,20.0,Female,65995.0,Clothing,759.48,2023-08-11,56.0,622.0,759.0
568,18.0,Male,50229.0,Groceries,65.05,2023-03-30,12.5,224.0,59.0
569,50.0,Female,52070.0,Clothing,16.81,2023-10-14,620.0,270.0,7.0
570,57.0,Female,68795.0,Electronics,220.32,2023-10-03,763.0,694.0,213.0
571,27.0,Female,78574.0,Groceries,666.89,2023-08-24,178.5,874.0,666.0
572,60.0,Male,60319.0,Electronics,417.09,2023-07-02,808.0,471.5,426.0
573,61.0,Female,64632.0,Healthcare,408.38,2023-07-28,823.0,587.0,418.0
574,46.0,Male,85533.0,Travel,885.74,2023-05-10,542.0,944.0,890.0
575,30.0,Female,63611.0,Healthcare,896.61,2023-06-02,230.5,565.0,902.0
576,29.0,Female,99025.0,Travel,910.08,2023-01-13,212.0,993.0,918.0
577,48.0,Male,68482.0,Healthcare,320.74,2023-05-02,576.0,686.0,322.5
578,63.0,Female,33588.0,Clothing,694.15,2023-12-25,860.0,27.0,701.0
579,19.0,Male,71300.0,Electronics,278.92,2023-08-08,35.0,747.0,283.0
580,68.0,Male,65717.0,Travel,198.7,2023-04-16,961.5,613.0,191.0
581,67.0,Female,79346.0,Groceries,192.79,2023-03-11,943.0,880.0,186.0
582,52.0,Male,70097.0,Electronics,348.69,2023-07-14,663.0,724.0,351.0
583,40.0,Female,57923.0,Groceries,435.66,2023-07-05,407.5,403.0,446.0
584,34.0,Female,41635.0,Electronics,832.64,2023-04-09,302.5,89.0,838.0
585,43.0,Male,56864.0,Electronics,128.69,2023-03-23,476.0,374.0,124.0
586,25.0,Male,47242.0,Healthcare,737.58,2023-03-16,144.0,165.0,740.0
587,46.0,Male,51292.0,Travel,536.14,2023-12-06,542.0,248.0,527.0
588,43.0,Male,68828.0,Travel,295.07,2023-07-11,476.0,696.0,299.0
589,27.0,Female,85048.0,Electronics,497.89,2023-11-21,178.5,939.0,502.0
590,43.0,Female,65920.0,Clothing,306.94,2023-08-02,476.0,619.0,310.0
591,51.0,Male,42061.0,Clothing,600.12,2023-11-11,641.5,93.0,599.0
592,68.0,Female,66669.0,Groceries,439.51,2023-11-14,961.5,642.0,452.0
593,58.0,Female,77949.0,Groceries,172.76,2023-05-24,778.5,863.0,164.0
594,24.0,Female,50853.0,Healthcare,125.42,2023-08-04,126.5,239.0,119.0
595,21.0,Female,57989.0,Electronics,551.23,2023-12-27,74.0,406.0,542.0
596,67.0,Male,60220.0,Groceries,903.39,2023-11-20,943.0,467.0,912.0
597,62.0,Male,48226.0,Groceries,350.52,2023-01-15,843.0,181.0,355.0
598,28.0,Female,69724.0,Electronics,735.67,2023-08-05,193.5,717.0,738.0
599,46.0,Male,58185.0,Healthcare,662.07,2023-02-04,542.0,412.0,654.0
600,53.0,Male,66292.0,Groceries,932.24,2023-07-02,686.5,627.0,935.0
601,42.0,Male,46687.0,Healthcare,822.77,2023-09-27,452.0,161.0,821.0
602,38.0,Female,53438.0,Travel,570.94,2023-12-24,368.5,293.0,567.0
603,53.0,Female,70835.0,Healthcare,660.46,2023-04-10,686.5,738.0,652.0
604,27.0,Female,54407.0,Clothing,899.4,2023-01-07,178.5,307.0,908.0
605,54.0,Male,85904.0,Clothing,405.52,2023-01-30,707.5,947.0,414.0
606,26.0,Female,54005.0,Healthcare,333.53,2023-11-01,163.0,302.0,336.0
607,41.0,Female,63370.0,Clothing,20.7,2023-05-24,430.0,560.0,11.0
608,52.0,Male,73988.0,Travel,828.29,2023-04-21,663.0,794.0,833.0
609,66.0,Female,38724.0,Electronics,802.97,2023-08-20,923.0,63.0,795.0
610,52.0,Female,33587.0,Clothing,113.41,2023-06-28,663.0,26.0,112.0
611,65.0,Male,37115.0,Clothing,581.09,2023-03-13,900.0,49.0,578.0
612,53.0,Male,78938.0,Healthcare,469.34,2023-07-29,686.5,876.0,472.0
613,35.0,Male,51722.0,Travel,127.52,2023-08-08,320.0,259.0,123.0
614,66.0,Female,98372.0,Electronics,980.76,2023-03-21,923.0,990.0,975.0
615,56.0,Female,51536.0,Healthcare,222.55,2023-03-24,744.0,252.0,214.0
616,49.0,Female,62768.0,Healthcare,76.56,2023-02-11,594.5,538.0,72.0
617,41.0,Male,83131.0,Travel,598.9,2023-09-30,430.0,920.0,596.0
618,40.0,Male,90091.0,Electronics,741.48,2023-07-10,407.5,967.0,743.0
619,49.0,Female,90922.0,Travel,42.12,2023-06-22,594.5,971.0,34.0
620,54.0,Female,78125.0,Electronics,662.13,2023-01-07,707.5,866.0,655.0
621,29.0,Male,75360.0,Travel,536.97,2023-06-04,212.0,818.0,530.0
622,66.0,Male,68887.0,Healthcare,112.23,2023-01-10,923.0,698.0,110.0
623,30.0,Male,71675.0,Healthcare,180.8,2023-02-03,230.5,754.0,174.0
624,40.0,Male,51732.0,Groceries,572.29,2023-02-05,407.5,260.0,569.0
625,42.0,Female,47727.0,Clothing,303.39,2023-01-06,452.0,173.0,307.0
626,52.0,Male,59949.0,Travel,938.93,2023-08-03,663.0,464.0,943.0
627,58.0,Female,57447.0,Groceries,820.55,2023-05-14,778.5,391.0,819.0
628,47.0,Female,53201.0,Clothing,983.73,2023-10-12,560.5,287.0,977.0
629,34.0,Female,70445.0,Travel,267.07,2023-05-06,302.5,729.0,269.0
630,66.0,Male,74329.0,Electronics,970.03,2023-12-03,923.0,801.0,965.0
631,37.0,Male,61326.0,Clothing,436.92,2023-06-23,352.5,502.0,448.0
632,65.0,Male,82162.0,Healthcare,354.04,2023-06-01,900.0,910.0,358.0
633,42.0,Male,42874.0,Groceries,59.85,2023-11-27,452.0,103.0,51.0
634,39.0,Female,57095.0,Clothing,62.24,2023-01-26,387.0,379.0,57.0
635,30.0,Male,49247.0,Clothing,695.09,2023-04-25,230.5,198.0,702.0
636,36.0,Male,32001.0,Healthcare,463.35,2023-10-11,336.5,20.0,467.0
637,66.0,Female,58759.0,Travel,234.26,2023-03-16,923.0,427.0,232.0
638,53.0,Male,58173.0,Electronics,617.83,2023-06-15,686.5,411.0,619.0
639,29.0,Female,82701.0,Healthcare,260.33,2023-07-08,212.0,916.0,261.0
640,58.0,Female,69462.0,Electronics,581.86,2023-03-19,778.5,708.0,580.0
641,36.0,Female,44637.0,Travel,365.62,2023-03-31,336.5,127.0,371.0
642,29.0,Female,87811.0,Clothing,825.32,2023-06-25,212.0,959.0,826.0
643,26.0,Female,78315.0,Electronics,822.49,2023-01-21,163.0,870.0,820.0
644,24.0,Female,68731.0,Groceries,482.58,2023-02-23,126.5,692.0,486.0
645,45.0,Female,56602.0,Groceries,357.31,2023-07-03,519.0,361.5,360.0
646,31.0,Female,45608.0,Healthcare,368.93,2023-12-25,247.5,148.0,376.0
647,48.0,Male,54416.0,Travel,807.66,2023-08-10,576.0,308.0,808.0
648,69.0,Male,76331.0,Healthcare,334.9,2023-11-11,983.0,835.0,337.0
649,36.0,Male,88268.0,Healthcare,216.97,2023-11-24,336.5,962.0,206.0
650,64.0,Male,83148.0,Healthcare,93.84,2023-06-28,878.0,921.0,93.0
651,33.0,Female,52667.0,Groceries,472.03,2023-10-03,282.0,275.0,478.0
652,22.0,Male,43205.0,Groceries,487.31,2023-04-22,93.0,105.0,488.0
653,52.0,Female,62113.0,Healthcare,842.5,2023-08-12,663.0,521.0,853.0
654,29.0,Male,33473.0,Groceries,229.03,2023-08-02,212.0,25.0,226.0
655,42.0,Male,64847.0,Travel,387.18,2023-02-28,452.0,594.0,392.0
656,69.0,Male,57785.0,Healthcare,810.32,2023-11-23,983.0,399.0,810.0
657,38.0,Female,53009.0,Groceries,825.39,2023-04-19,368.5,283.0,827.0
658,53.0,Male,36079.0,Electronics,390.76,2023-06-06,686.5,38.0,394.0
659,40.0,Female,67704.0,Healthcare,464.53,2023-07-10,407.5,666.0,470.0
660,33.0,Female,52009.0,Healthcare,310.25,2023-07-19,282.0,267.0,312.0
661,56.0,Male,42451.0,Travel,933.23,2023-11-08,744.0,98.0,936.0
663,59.0,Male,59587.0,Clothing,934.41,2023-02-04,794.5,449.0,938.0
664,56.0,Female,86583.0,Travel,687.03,2023-09-03,744.0,951.0,695.0
665,31.0,Male,84918.0,Travel,536.26,2023-08-25,247.5,938.0,528.0
666,48.0,Female,53143.0,Travel,42.33,2023-04-14,576.0,286.0,35.0
